date,unit_sales,dcoilwtico,is_national_holiday,is_regional_holiday,is_local_holiday,year,month,day,dayofweek,quarter,week_of_year,is_weekend,is_month_start,is_month_end,lag_1,lag_7,lag_14,lag_30,rolling_7d_mean,rolling_14d_mean,rolling_30d_mean,rolling_7d_std,oil_lag_1,oil_rolling_7d_mean
2013-08-19,376.0,107.14,0,0,0,2013,8,19,0,3,34,0,0,0,681.0,423.0,461.0,605.0,466.57142857142856,456.92857142857144,491.4,107.17253557209641,107.28666666666666,107.08428571428571
2013-08-20,338.0,104.9,0,0,0,2013,8,20,1,3,34,0,0,0,376.0,405.0,328.0,817.0,459.85714285714283,450.85714285714283,483.76666666666665,111.73246107171693,107.14,107.22000000000001
2013-08-21,330.0,103.93,0,0,0,2013,8,21,2,3,34,0,0,0,338.0,454.0,403.0,295.0,450.2857142857143,451.57142857142856,467.8,119.79387058013987,104.9,106.95142857142856
2013-08-22,358.0,104.93,0,0,0,2013,8,22,3,3,34,0,0,0,330.0,339.0,360.0,470.0,432.57142857142856,446.35714285714283,468.96666666666664,128.0375688913957,103.93,106.52857142857144
2013-08-23,347.0,106.48,0,0,0,2013,8,23,4,3,34,0,0,0,358.0,469.0,347.0,431.0,435.2857142857143,446.2142857142857,465.23333333333335,125.9069951534516,104.93,106.17142857142858
2013-08-24,644.0,106.28,0,0,1,2013,8,24,5,3,34,1,0,0,347.0,495.0,570.0,282.0,417.85714285714283,446.2142857142857,462.43333333333334,128.87129053365362,106.48,106.01428571428572
2013-08-25,813.0,106.08,0,0,0,2013,8,25,6,3,34,1,0,0,644.0,681.0,662.0,596.0,439.14285714285717,451.5,474.5,153.6580929330095,106.28,105.84952380952382
2013-08-26,636.0,105.88,0,0,0,2013,8,26,0,3,35,0,0,0,813.0,376.0,423.0,548.0,458.0,462.2857142857143,481.73333333333335,191.68115887240077,106.08,105.67714285714285
2013-08-27,386.0,109.11,0,0,0,2013,8,27,1,3,35,0,0,0,636.0,338.0,405.0,700.0,495.14285714285717,477.5,484.6666666666667,198.222458003988,105.88,105.49714285714286
2013-08-28,613.0,110.17,0,0,0,2013,8,28,2,3,35,0,0,0,386.0,330.0,454.0,414.0,502.0,476.14285714285717,474.2,192.6317730801436,109.11,106.09857142857143
2013-08-29,432.0,108.51,0,0,0,2013,8,29,3,3,35,0,0,0,613.0,358.0,339.0,353.0,542.4285714285714,487.5,480.8333333333333,179.7858514481948,110.17,106.99
2013-08-30,410.0,107.98,0,0,0,2013,8,30,4,3,35,0,0,0,432.0,347.0,469.0,570.0,553.0,494.14285714285717,483.46666666666664,168.98520645310938,108.51,107.50142857142858
2013-08-31,493.0,108.1525,0,0,0,2013,8,31,5,3,35,1,0,1,410.0,644.0,495.0,462.0,562.0,489.92857142857144,478.1333333333333,157.4706321826391,107.98,107.71571428571428
2013-09-01,711.0,108.325,0,0,0,2013,9,1,6,3,35,1,1,0,493.0,813.0,681.0,464.0,540.4285714285714,489.7857142857143,479.1666666666667,154.68339400514964,108.1525,107.9832142857143
2013-09-02,583.0,108.4975,0,0,0,2013,9,2,0,3,36,0,0,0,711.0,636.0,376.0,657.0,525.8571428571429,491.92857142857144,487.4,127.0661619937011,108.325,108.30392857142856
2013-09-03,345.0,108.67,0,0,0,2013,9,3,1,3,36,0,0,0,583.0,386.0,338.0,681.0,518.2857142857143,506.7142857142857,484.93333333333334,120.83558290188387,108.4975,108.67785714285715
2013-09-04,670.0,107.29,0,0,0,2013,9,4,2,3,36,0,0,0,345.0,613.0,330.0,461.0,512.4285714285714,507.2142857142857,473.73333333333335,129.0321111750314,108.67,108.615
2013-09-05,331.0,108.5,0,0,0,2013,9,5,3,3,36,0,0,0,670.0,432.0,358.0,328.0,520.5714285714286,531.5,480.7,137.92855293334182,107.29,108.20357142857144
2013-09-06,415.0,110.62,0,0,0,2013,9,6,4,3,36,0,0,0,331.0,410.0,347.0,403.0,506.14285714285717,529.5714285714286,480.8,153.1779233129766,108.5,108.20214285714287
2013-09-07,791.0,110.28666666666668,0,0,0,2013,9,7,5,3,36,1,0,0,415.0,493.0,644.0,360.0,506.85714285714283,534.4285714285714,481.2,152.66567893213414,110.62,108.57928571428572
2013-09-08,786.0,109.95333333333333,0,0,0,2013,9,8,6,3,36,1,0,0,791.0,711.0,813.0,347.0,549.4285714285714,544.9285714285714,495.56666666666666,186.05541929118604,110.28666666666668,108.88416666666667
2013-09-09,541.0,109.62,0,0,0,2013,9,9,0,3,37,0,0,0,786.0,583.0,636.0,570.0,560.1428571428571,543.0,510.2,198.6440942753552,109.95333333333333,109.11678571428573
2013-09-10,342.0,107.48,0,0,0,2013,9,10,1,3,37,0,0,0,541.0,345.0,386.0,662.0,554.1428571428571,536.2142857142857,509.23333333333335,198.4728600853935,109.62,109.27714285714286
2013-09-11,435.0,107.65,0,0,0,2013,9,11,2,3,37,0,0,0,342.0,670.0,613.0,423.0,553.7142857142857,533.0714285714286,498.56666666666666,199.00227325813333,107.48,109.10714285714286
2013-09-12,621.0,108.72,0,0,0,2013,9,12,3,3,37,0,0,0,435.0,331.0,432.0,405.0,520.1428571428571,520.3571428571429,498.96666666666664,195.91361069905994,107.65,109.15857142857143
2013-09-13,323.0,108.31,0,0,0,2013,9,13,4,3,37,0,0,0,621.0,415.0,410.0,454.0,561.5714285714286,533.8571428571429,506.1666666666667,179.19994153910613,108.72,109.18999999999998
2013-09-14,632.0,107.72,0,0,0,2013,9,14,5,3,37,1,0,0,323.0,791.0,493.0,339.0,548.4285714285714,527.6428571428571,501.8,194.46495583425576,108.31,108.86
2013-09-15,710.0,107.13000000000001,0,0,0,2013,9,15,6,3,37,1,0,0,632.0,786.0,711.0,469.0,525.7142857142857,537.5714285714286,511.56666666666666,169.03225953025867,107.72,108.49333333333334
2013-09-16,524.0,106.54,0,0,0,2013,9,16,0,3,38,0,0,0,710.0,541.0,583.0,495.0,514.8571428571429,537.5,519.6,151.00709538674934,107.13000000000001,108.09
2013-09-17,314.0,105.36,0,0,0,2013,9,17,1,3,38,0,0,0,524.0,342.0,345.0,681.0,512.4285714285714,533.2857142857143,520.5666666666667,150.6528649388576,106.54,107.64999999999999
2013-09-18,414.0,108.23,0,0,0,2013,9,18,2,3,38,0,0,0,314.0,435.0,670.0,376.0,508.42857142857144,531.0714285714286,508.3333333333333,156.20164013528256,105.36,107.34714285714286
2013-09-19,372.0,106.26,0,0,0,2013,9,19,3,3,38,0,0,0,414.0,621.0,331.0,338.0,505.42857142857144,512.7857142857143,509.6,158.0378194640521,108.23,107.42999999999999
2013-09-20,346.0,104.7,0,0,0,2013,9,20,4,3,38,0,0,0,372.0,323.0,415.0,330.0,469.85714285714283,515.7142857142857,510.73333333333335,155.69460338691712,106.26,107.07857142857142
2013-09-21,726.0,104.34,0,0,0,2013,9,21,5,3,38,1,0,0,346.0,632.0,791.0,358.0,473.14285714285717,510.7857142857143,511.26666666666665,152.2841954717432,104.7,106.56285714285715
2013-09-22,866.0,103.98,0,0,0,2013,9,22,6,3,38,1,0,0,726.0,710.0,786.0,347.0,486.57142857142856,506.14285714285717,523.5333333333333,171.5525741989482,104.34,106.08
2013-09-23,516.0,103.62,0,0,0,2013,9,23,0,3,39,0,0,0,866.0,524.0,541.0,644.0,508.85714285714283,511.85714285714283,540.8333333333334,211.00981696864912,103.98,105.63
2013-09-24,306.0,103.22,0,0,0,2013,9,24,1,3,39,0,0,0,516.0,314.0,342.0,813.0,507.7142857142857,510.07142857142856,536.5666666666667,210.93578350271608,103.62,105.21285714285715
2013-09-25,486.0,102.68,0,0,0,2013,9,25,2,3,39,0,0,0,306.0,414.0,435.0,636.0,506.57142857142856,507.5,519.6666666666666,212.17827185557664,103.22,104.90714285714286
2013-09-26,428.0,103.1,0,0,0,2013,9,26,3,3,39,0,0,0,486.0,372.0,621.0,386.0,516.8571428571429,511.14285714285717,514.6666666666666,208.65875536501252,102.68,104.11428571428573
2013-09-27,370.0,102.86,0,0,0,2013,9,27,4,3,39,0,0,0,428.0,346.0,323.0,613.0,524.8571428571429,497.35714285714283,516.0666666666667,203.18089523987277,103.1,103.66285714285713
2013-09-28,609.0,102.69333333333333,0,0,1,2013,9,28,5,3,39,1,0,0,370.0,726.0,632.0,432.0,528.2857142857143,500.7142857142857,507.96666666666664,199.83469358923824,102.86,103.39999999999999
2013-09-29,764.0,102.52666666666667,0,0,0,2013,9,29,6,3,39,1,0,0,609.0,866.0,710.0,410.0,511.57142857142856,499.07142857142856,513.8666666666667,184.87460357663787,102.69333333333333,103.16476190476192
2013-09-30,416.0,102.36,0,0,0,2013,9,30,0,3,40,0,0,1,764.0,516.0,524.0,493.0,497.0,502.92857142857144,525.6666666666666,153.6695589026443,102.52666666666667,102.95714285714287
2013-10-01,336.0,102.09,0,0,0,2013,10,1,1,4,40,0,1,0,416.0,306.0,314.0,711.0,482.7142857142857,495.2142857142857,523.1,156.23562791044603,102.36,102.77714285714286
2013-10-02,407.0,104.15,0,0,0,2013,10,2,2,4,40,0,0,0,336.0,486.0,414.0,583.0,487.0,496.7857142857143,510.6,150.90062955468383,102.09,102.61571428571429
2013-10-03,303.0,103.29,0,0,0,2013,10,3,3,4,40,0,0,0,407.0,428.0,372.0,345.0,475.7142857142857,496.2857142857143,504.73333333333335,153.91200330677484,104.15,102.82571428571428
2013-10-04,550.0,103.83,0,0,0,2013,10,4,4,4,40,0,0,0,303.0,370.0,346.0,670.0,457.85714285714283,491.35714285714283,503.3333333333333,167.0602970700781,103.29,102.85285714285715
2013-10-05,678.0,103.57666666666667,0,0,0,2013,10,5,5,4,40,1,0,0,550.0,609.0,726.0,331.0,483.57142857142856,505.92857142857144,499.3333333333333,165.12506083052816,103.83,102.99142857142859
2013-10-06,719.0,103.32333333333332,0,0,0,2013,10,6,6,4,40,1,0,0,678.0,764.0,866.0,415.0,493.42857142857144,502.5,510.9,175.58839857543447,103.57666666666667,103.11761904761904
2013-10-07,515.0,103.07,0,0,1,2013,10,7,0,4,41,0,0,0,719.0,416.0,516.0,791.0,487.0,492.0,521.0333333333333,164.5053190629407,103.32333333333332,103.23142857142857
2013-10-08,346.0,103.54,0,0,0,2013,10,8,1,4,41,0,0,0,515.0,336.0,306.0,786.0,501.14285714285717,491.92857142857144,511.8333333333333,161.61417901020565,103.07,103.33285714285714
2013-10-09,601.0,101.63,1,0,0,2013,10,9,2,4,41,0,0,0,346.0,407.0,486.0,541.0,502.57142857142856,494.7857142857143,497.1666666666667,159.94671731846304,103.54,103.53999999999999
2013-10-10,277.0,103.08,0,0,0,2013,10,10,3,4,41,0,0,0,601.0,303.0,428.0,342.0,530.2857142857143,503.0,499.1666666666667,157.41422456448487,101.63,103.17999999999999
2013-10-11,221.0,102.17,1,0,0,2013,10,11,4,4,41,0,0,0,277.0,550.0,370.0,435.0,526.5714285714286,492.2142857142857,497.0,163.8463275377847,103.08,103.14999999999999
2013-10-12,558.0,102.26666666666667,0,0,0,2013,10,12,5,4,41,1,0,0,221.0,678.0,609.0,621.0,479.57142857142856,481.57142857142856,489.8666666666667,199.34714874882366,102.17,102.91285714285713
2013-10-13,485.0,102.36333333333333,0,0,0,2013,10,13,6,4,41,1,0,0,558.0,719.0,764.0,323.0,462.42857142857144,477.92857142857144,487.76666666666665,184.00892835481005,102.26666666666667,102.72571428571428
2013-10-14,276.0,102.46,0,0,0,2013,10,14,0,4,42,0,0,0,485.0,515.0,416.0,632.0,429.0,458.0,493.1666666666667,147.20394016465679,102.36333333333333,102.58857142857143
2013-10-15,345.0,101.15,0,0,0,2013,10,15,1,4,42,0,0,0,276.0,346.0,336.0,710.0,394.85714285714283,448.0,481.3,151.5843313928235,102.46,102.50142857142858
2013-10-16,396.0,102.34,0,0,0,2013,10,16,2,4,42,0,0,0,345.0,601.0,407.0,524.0,394.7142857142857,448.64285714285717,469.1333333333333,151.63851125369803,101.15,102.16
2013-10-17,329.0,100.72,0,0,0,2013,10,17,3,4,42,0,0,0,396.0,277.0,303.0,314.0,365.42857142857144,447.85714285714283,464.8666666666667,122.07218785464123,102.34,102.26142857142857
2013-10-18,427.0,100.87,0,0,0,2013,10,18,4,4,42,0,0,0,329.0,221.0,550.0,414.0,372.85714285714283,449.7142857142857,465.3666666666667,117.28232116198348,100.72,101.92428571428572
2013-10-19,737.0,100.34,0,0,0,2013,10,19,5,4,42,1,0,0,427.0,558.0,678.0,372.0,402.2857142857143,440.92857142857144,465.8,96.90152094732355,100.87,101.73857142857142
2013-10-20,904.0,99.81,0,0,0,2013,10,20,6,4,42,1,0,0,737.0,485.0,719.0,346.0,427.85714285714283,445.14285714285717,477.96666666666664,152.50620596271722,100.34,101.46333333333334
2013-10-21,394.0,99.28,0,0,0,2013,10,21,0,4,43,0,0,0,904.0,276.0,515.0,726.0,487.7142857142857,458.35714285714283,496.56666666666666,237.31674634386434,99.81,101.09857142857143
2013-10-22,351.0,97.63,0,0,0,2013,10,22,1,4,43,0,0,0,394.0,345.0,346.0,866.0,504.57142857142856,449.7142857142857,485.5,223.56420192184697,99.28,100.64428571428572
2013-10-23,310.0,96.9,0,0,0,2013,10,23,2,4,43,0,0,0,351.0,396.0,601.0,516.0,505.42857142857144,450.07142857142856,468.3333333333333,222.86083635522945,97.63,100.14142857142858
2013-10-24,384.0,96.65,0,0,0,2013,10,24,3,4,43,0,0,0,310.0,329.0,277.0,306.0,493.14285714285717,429.2857142857143,461.46666666666664,232.07859916518834,96.9,99.36428571428573
2013-10-25,297.0,97.4,0,0,0,2013,10,25,4,4,43,0,0,0,384.0,427.0,221.0,486.0,501.0,436.92857142857144,464.06666666666666,226.45823750381285,96.65,98.78285714285714
2013-10-26,531.0,97.84666666666666,0,0,0,2013,10,26,5,4,43,1,0,0,297.0,737.0,558.0,428.0,482.42857142857144,442.35714285714283,457.76666666666665,238.54619199284164,97.4,98.28714285714285
2013-10-27,801.0,98.29333333333334,0,0,0,2013,10,27,6,4,43,1,0,0,531.0,904.0,485.0,370.0,453.0,440.42857142857144,461.2,213.27447104611446,97.84666666666666,97.93095238095238
2013-10-28,297.0,98.74,0,0,0,2013,10,28,0,4,44,0,0,0,801.0,394.0,276.0,609.0,438.2857142857143,463.0,475.56666666666666,177.53094968269053,98.29333333333334,97.71428571428574
2013-10-29,352.0,98.29,0,0,0,2013,10,29,1,4,44,0,0,0,297.0,351.0,345.0,764.0,424.42857142857144,464.5,465.1666666666667,185.1844640197595,98.74,97.63714285714286
2013-10-30,497.0,96.81,0,0,0,2013,10,30,2,4,44,0,0,0,352.0,310.0,396.0,416.0,424.57142857142856,465.0,451.43333333333334,185.11875210510757,98.29,97.73142857142857
2013-10-31,224.0,96.29,0,0,0,2013,10,31,3,4,44,0,0,1,497.0,384.0,329.0,336.0,451.2857142857143,472.2142857142857,454.1333333333333,179.22863823034723,96.81,97.71857142857142
2013-11-01,375.0,94.56,0,0,0,2013,11,1,4,4,44,0,1,0,224.0,297.0,427.0,407.0,428.42857142857144,464.7142857142857,450.4,198.41526918969453,96.29,97.66714285714286
2013-11-02,549.0,94.56666666666666,1,0,0,2013,11,2,5,4,44,1,0,0,375.0,531.0,737.0,303.0,439.57142857142856,461.0,449.3333333333333,191.88699551459695,94.56,97.26142857142857
2013-11-03,860.0,94.57333333333334,1,0,0,2013,11,3,6,4,44,1,0,0,549.0,801.0,904.0,550.0,442.14285714285717,447.57142857142856,457.53333333333336,193.43080465757282,94.56666666666666,96.79285714285716
2013-11-04,406.0,94.58,0,0,0,2013,11,4,0,4,45,0,0,0,860.0,297.0,394.0,678.0,450.57142857142856,444.42857142857144,467.8666666666667,212.06198554735272,94.57333333333334,96.26142857142857
2013-11-05,475.0,93.4,0,0,0,2013,11,5,1,4,45,0,0,0,406.0,352.0,351.0,719.0,466.14285714285717,445.2857142857143,458.8,202.7012815050992,94.58,95.66714285714285
2013-11-06,295.0,94.74,0,1,0,2013,11,6,2,4,45,0,0,0,475.0,497.0,310.0,515.0,483.7142857142857,454.14285714285717,450.6666666666667,196.39052445379858,93.4,94.96857142857142
2013-11-07,389.0,94.25,0,1,0,2013,11,7,3,4,45,0,0,0,295.0,224.0,384.0,346.0,454.85714285714283,453.07142857142856,443.3333333333333,208.5756685805165,94.74,94.67285714285715
2013-11-08,379.0,94.56,0,0,0,2013,11,8,4,4,45,0,0,0,389.0,375.0,297.0,601.0,478.42857142857144,453.42857142857144,444.76666666666665,186.26849540636854,94.25,94.38142857142857
2013-11-09,644.0,94.75,0,0,0,2013,11,9,5,4,45,1,0,0,379.0,549.0,531.0,277.0,479.0,459.2857142857143,437.3666666666667,185.9040971397169,94.56,94.38142857142859
2013-11-10,695.0,94.94,0,0,1,2013,11,10,6,4,45,1,0,0,644.0,860.0,801.0,221.0,492.57142857142856,467.35714285714283,449.6,195.1058320868079,94.75,94.40761904761905
2013-11-11,612.0,95.13,0,0,1,2013,11,11,0,4,46,0,0,0,695.0,406.0,297.0,558.0,469.0,459.7857142857143,465.4,147.46864073422506,94.94,94.46000000000001
2013-11-12,314.0,93.12,0,0,1,2013,11,12,1,4,46,0,0,0,612.0,475.0,352.0,485.0,498.42857142857144,482.2857142857143,467.2,153.2425714815752,95.13,94.53857142857143
2013-11-13,343.0,93.91,0,0,0,2013,11,13,2,4,46,0,0,0,314.0,295.0,497.0,276.0,475.42857142857144,479.57142857142856,461.5,168.65236152399112,93.12,94.49857142857142
2013-11-14,295.0,93.76,0,0,0,2013,11,14,3,4,46,0,0,0,343.0,389.0,224.0,345.0,482.2857142857143,468.57142857142856,463.73333333333335,160.89097166063956,93.91,94.38
2013-11-15,400.0,93.8,0,0,0,2013,11,15,4,4,46,0,0,0,295.0,379.0,375.0,396.0,468.85714285714283,473.64285714285717,462.06666666666666,173.41033088355147,93.76,94.31000000000002
2013-11-16,683.0,93.54333333333334,0,0,0,2013,11,16,5,4,46,1,0,0,400.0,644.0,549.0,329.0,471.85714285714283,475.42857142857144,462.2,171.77061115669002,93.8,94.20142857142856
2013-11-17,921.0,93.28666666666666,0,0,0,2013,11,17,6,4,46,1,0,0,683.0,695.0,860.0,427.0,477.42857142857144,485.0,474.0,178.77439893420328,93.54333333333334,94.0290476190476
2013-11-18,447.0,93.03,0,0,0,2013,11,18,0,4,47,0,0,0,921.0,612.0,406.0,737.0,509.7142857142857,489.35714285714283,490.46666666666664,235.89666825802792,93.28666666666666,93.79285714285713
2013-11-19,401.0,93.35,0,0,0,2013,11,19,1,4,47,0,0,0,447.0,314.0,475.0,904.0,486.14285714285717,492.2857142857143,480.8,232.18701411536665,93.03,93.49285714285715
2013-11-20,481.0,93.34,0,0,0,2013,11,20,2,4,47,0,0,0,401.0,343.0,295.0,394.0,498.57142857142856,487.0,464.03333333333336,223.60669127052603,93.35,93.5257142857143
2013-11-21,199.0,95.35,0,0,0,2013,11,21,3,4,47,0,0,0,481.0,295.0,389.0,351.0,518.2857142857143,500.2857142857143,466.93333333333334,213.45781338531057,93.34,93.44428571428571
2013-11-22,419.0,94.53,0,0,0,2013,11,22,4,4,47,0,0,0,199.0,400.0,379.0,310.0,504.57142857142856,486.7142857142857,461.8666666666667,232.43483469771124,95.35,93.67142857142856
2013-11-23,519.0,94.30666666666667,0,0,0,2013,11,23,5,4,47,1,0,0,419.0,683.0,644.0,384.0,507.2857142857143,489.57142857142856,465.5,231.11736865765423,94.53,93.77571428571427
2013-11-24,702.0,94.08333333333333,0,0,0,2013,11,24,6,4,47,1,0,0,519.0,921.0,695.0,297.0,483.85714285714283,480.64285714285717,470.0,218.29294428315694,94.30666666666667,93.88476190476192
2013-11-25,282.0,93.86,0,0,0,2013,11,25,0,4,48,0,0,0,702.0,447.0,612.0,531.0,452.57142857142856,481.14285714285717,483.5,150.3061954177282,94.08333333333333,93.99857142857142
2013-11-26,274.0,93.41,0,0,0,2013,11,26,1,4,48,0,0,0,282.0,401.0,314.0,801.0,429.0,457.57142857142856,475.2,163.66938219064235,93.86,94.11714285714285
2013-11-27,474.0,92.05,0,0,0,2013,11,27,2,4,48,0,0,0,274.0,481.0,343.0,297.0,410.85714285714283,454.7142857142857,457.6333333333333,174.00328404125804,93.41,94.1257142857143
2013-11-28,258.0,92.3,0,0,0,2013,11,28,3,4,48,0,0,0,474.0,199.0,295.0,352.0,409.85714285714283,464.07142857142856,463.53333333333336,173.55251709634192,92.05,93.94142857142857
2013-11-29,363.0,92.55,0,0,0,2013,11,29,4,4,48,0,0,0,258.0,419.0,400.0,497.0,418.2857142857143,461.42857142857144,460.4,162.6988161048034,92.3,93.50571428571428
2013-11-30,726.0,92.90333333333334,0,0,0,2013,11,30,5,4,48,1,0,1,363.0,519.0,683.0,224.0,410.2857142857143,458.7857142857143,455.93333333333334,164.0291785889672,92.55,93.22285714285715
2013-12-01,736.0,93.25666666666666,0,0,0,2013,12,1,6,4,48,1,1,0,726.0,702.0,921.0,375.0,439.85714285714283,461.85714285714283,472.6666666666667,201.31602732306922,92.90333333333334,93.02238095238094
2013-12-02,421.0,93.61,0,0,0,2013,12,2,0,4,49,0,0,0,736.0,282.0,447.0,549.0,444.7142857142857,448.64285714285717,484.7,208.95989590167295,93.25666666666666,92.90428571428572
2013-12-03,493.0,95.83,0,0,0,2013,12,3,1,4,49,0,0,0,421.0,274.0,401.0,860.0,464.57142857142856,446.7857142857143,480.43333333333334,197.19352350999168,93.61,92.86857142857143
2013-12-04,454.0,96.97,0,0,0,2013,12,4,2,4,49,0,0,0,493.0,474.0,481.0,406.0,495.85714285714283,453.35714285714283,468.2,178.3960281428452,95.83,93.21428571428571
2013-12-05,265.0,97.14,0,0,1,2013,12,5,3,4,49,0,0,0,454.0,258.0,199.0,475.0,493.0,451.42857142857144,469.8,178.96368346678597,96.97,93.91714285714285
2013-12-06,388.0,97.48,0,0,1,2013,12,6,4,4,49,0,0,0,265.0,363.0,419.0,295.0,494.0,456.14285714285717,462.8,177.44482710596728,97.14,94.60857142857142
2013-12-07,504.0,97.35333333333334,0,0,0,2013,12,7,5,4,49,1,0,0,388.0,726.0,519.0,389.0,497.57142857142856,453.92857142857144,465.9,174.59749630016367,97.48,95.31285714285714
